product_id,section,product_type,fit_type,size_accuracy,available_countries,material,fit_offset
a_1,Female,Pants & Leggings,regular,true to size,[np.str_('Germany')],Polyester,0.22
a_2,Other,T-Shirts & Tops,regular,true to size,[np.str_('Germany')],Recycled Polyester,0.01
a_3,Other,Pants & Leggings,regular,true to size,"[np.str_('Japan'), np.str_('Germany'), np.str_('USA')]",Polyester,-0.09
a_4,Female,Shoes,slim,true to size,[np.str_('Japan')],Primeknit,-0.32
a_5,Male,Sportswear,loose,true to size,[np.str_('USA')],Aeroready Technology,0.69
a_6,Female,Pants & Leggings,slim,true to size,[np.str_('UK')],Polyester,-0.78
a_7,Other,Jackets,regular,true to size,[np.str_('Japan')],Polyester,-0.28
a_8,Other,Jackets,loose,true to size,[np.str_('UK')],Polyester,0.38
a_9,Female,Pants & Leggings,slim,true to size,"[np.str_('Germany'), np.str_('USA'), np.str_('Japan')]",Polyester,-0.64
a_10,Other,Jackets,loose,true to size,[np.str_('Japan')],Polyester,0.41
a_11,Female,Pants & Leggings,slim,runs small,[np.str_('Germany')],Polyester,-1.16
a_12,Female,Jackets,slim,true to size,[np.str_('USA')],Polyester,-0.55
a_13,Female,Shoes,regular,true to size,[np.str_('USA')],Recycled Polyester,-0.1
a_14,Female,Pants & Leggings,regular,true to size,[np.str_('Germany')],Polyester,-0.21
a_15,Other,Jackets,slim,true to size,[np.str_('USA')],Recycled Polyester,-0.64
a_16,Female,Jackets,regular,true to size,[np.str_('UK')],Polyester,-0.44
a_17,Other,Shoes,loose,true to size,"[np.str_('Japan'), np.str_('USA')]",Primeknit,0.7
a_18,Female,Jackets,loose,runs small,[np.str_('USA')],Polyester,0.05
a_19,Female,Sweatshirts/Hoodies,loose,true to size,[np.str_('Japan')],Cotton,0.35
a_20,Other,Shoes,loose,runs small,"[np.str_('USA'), np.str_('Japan'), np.str_('UK')]",Recycled Polyester,-0.09
a_21,Female,Pants & Leggings,regular,true to size,[np.str_('Germany')],Polyester,0.16
a_22,Female,Shoes,regular,true to size,[np.str_('USA')],Parley Ocean Plastic,-0.06
a_23,Female,Shoes,regular,true to size,"[np.str_('Japan'), np.str_('USA')]",Primeknit,-0.06
a_24,Other,Pants & Leggings,regular,true to size,"[np.str_('Japan'), np.str_('USA')]",Recycled Polyester,-0.05
a_25,Female,Pants & Leggings,slim,true to size,[np.str_('Germany')],Polyester,-0.57
a_26,Other,Sportswear,slim,true to size,"[np.str_('USA'), np.str_('Japan')]",Recycled Polyester,-0.75
a_27,Female,Jackets,slim,true to size,"[np.str_('Germany'), np.str_('UK')]",Polyester,-0.75
a_28,Female,T-Shirts & Tops,slim,true to size,"[np.str_('UK'), np.str_('Japan'), np.str_('USA')]",Polyester,-0.51
a_29,Female,Shoes,slim,true to size,[np.str_('UK')],Recycled Polyester,-0.5
a_30,Other,Jackets,loose,runs large,"[np.str_('Germany'), np.str_('USA'), np.str_('Japan')]",Polyester,1.18
a_31,Other,T-Shirts & Tops,regular,true to size,"[np.str_('UK'), np.str_('USA')]",Polyester,0.02
a_32,Male,Jackets,loose,true to size,"[np.str_('USA'), np.str_('Germany')]",Polyester,0.5
a_33,Male,Shoes,slim,true to size,"[np.str_('Japan'), np.str_('Germany')]",Recycled Polyester,-0.41
a_34,Other,T-Shirts & Tops,regular,true to size,"[np.str_('UK'), np.str_('Germany')]",Recycled Polyester,-0.26
a_35,Female,Shoes,loose,true to size,[np.str_('Germany')],Primeknit,0.73
a_36,Male,T-Shirts & Tops,loose,true to size,"[np.str_('Germany'), np.str_('UK'), np.str_('Japan')]",Polyester,0.81
a_37,Other,T-Shirts & Tops,regular,true to size,"[np.str_('UK'), np.str_('Germany')]",Cotton,0.23
a_38,Female,Sweatshirts/Hoodies,regular,true to size,[np.str_('Japan')],Recycled Polyester,-0.34
a_39,Female,Jackets,regular,true to size,"[np.str_('Japan'), np.str_('UK')]",Recycled Polyester,0.02
a_40,Female,Sweatshirts/Hoodies,loose,true to size,[np.str_('Germany')],Recycled Polyester,0.26
a_41,Other,Shoes,regular,true to size,[np.str_('USA')],Recycled Polyester,-0.14
a_42,Other,Sweatshirts/Hoodies,slim,true to size,"[np.str_('Germany'), np.str_('UK')]",Recycled Polyester,-0.61
a_43,Male,Pants & Leggings,regular,true to size,[np.str_('Japan')],Polyester,0.16
a_44,Other,Pants & Leggings,loose,true to size,[np.str_('Japan')],Nylon,0.75
a_45,Female,Sweatshirts/Hoodies,loose,true to size,"[np.str_('UK'), np.str_('USA')]",Recycled Polyester,0.28
a_46,Other,Pants & Leggings,regular,true to size,"[np.str_('Germany'), np.str_('UK'), np.str_('USA')]",Spandex,0.35
a_47,Other,Jackets,slim,true to size,[np.str_('Germany')],Nylon,-0.47
a_48,Female,Sweatshirts/Hoodies,regular,true to size,"[np.str_('USA'), np.str_('Germany')]",Cotton,-0.22
a_49,Male,Sweatshirts/Hoodies,slim,true to size,[np.str_('UK')],Cotton,-0.38
a_50,Female,T-Shirts & Tops,regular,true to size,"[np.str_('USA'), np.str_('Germany'), np.str_('Japan')]",Cotton,-0.32
a_51,Male,Shoes,loose,runs small,"[np.str_('USA'), np.str_('Japan')]",Parley Ocean Plastic,0.11
a_52,Male,Shoes,loose,true to size,"[np.str_('Japan'), np.str_('UK')]",Primeknit,0.9
a_53,Male,Shoes,regular,true to size,[np.str_('Japan')],Primeknit,0.56
a_54,Male,Jackets,loose,runs small,[np.str_('Germany')],Primeknit,0.42
a_55,Male,Sweatshirts/Hoodies,regular,true to size,"[np.str_('Germany'), np.str_('USA'), np.str_('UK')]",Recycled Polyester,-0.03
a_56,Female,Sportswear,regular,true to size,"[np.str_('USA'), np.str_('Japan')]",Aeroready Technology,-0.03
a_57,Male,Sportswear,regular,true to size,"[np.str_('USA'), np.str_('Germany')]",Spandex,0.2
a_58,Female,Shoes,loose,true to size,"[np.str_('UK'), np.str_('Germany'), np.str_('USA')]",Primeknit,0.76
a_59,Male,Pants & Leggings,loose,true to size,"[np.str_('USA'), np.str_('UK')]",Polyester,0.46
a_60,Male,Pants & Leggings,regular,true to size,"[np.str_('USA'), np.str_('Japan'), np.str_('UK')]",Spandex,0.19
a_61,Other,Jackets,regular,true to size,[np.str_('Japan')],Recycled Polyester,0.11
a_62,Other,T-Shirts & Tops,regular,true to size,"[np.str_('UK'), np.str_('Japan'), np.str_('Germany')]",Cotton,-0.27
a_63,Other,Jackets,slim,true to size,[np.str_('USA')],Polyester,-0.4
a_64,Other,Sweatshirts/Hoodies,slim,true to size,[np.str_('UK')],Recycled Polyester,-0.54
a_65,Female,Sportswear,loose,true to size,"[np.str_('UK'), np.str_('Germany')]",Recycled Polyester,0.24
a_66,Male,Shoes,regular,true to size,[np.str_('USA')],Recycled Polyester,0.1
a_67,Female,Sportswear,regular,true to size,"[np.str_('Japan'), np.str_('USA')]",Spandex,0.17
a_68,Female,T-Shirts & Tops,regular,true to size,"[np.str_('Germany'), np.str_('UK')]",Cotton,-0.14
a_69,Other,Jackets,regular,true to size,"[np.str_('UK'), np.str_('USA'), np.str_('Japan')]",Recycled Polyester,0.02
a_70,Female,Pants & Leggings,slim,runs large,"[np.str_('USA'), np.str_('UK')]",Polyester,-0.19
a_71,Male,Shoes,slim,true to size,"[np.str_('USA'), np.str_('UK')]",Recycled Polyester,-0.28
a_72,Female,Sportswear,loose,true to size,[np.str_('Japan')],Aeroready Technology,0.47
a_73,Other,Sweatshirts/Hoodies,loose,true to size,"[np.str_('Germany'), np.str_('USA'), np.str_('Japan')]",Cotton,0.26
a_74,Other,Sweatshirts/Hoodies,loose,true to size,[np.str_('UK')],Recycled Polyester,0.52
a_75,Other,T-Shirts & Tops,regular,true to size,"[np.str_('Germany'), np.str_('Japan'), np.str_('USA')]",Polyester,-0.1
a_76,Male,Pants & Leggings,regular,true to size,[np.str_('UK')],Polyester,-0.09
a_77,Female,T-Shirts & Tops,loose,true to size,"[np.str_('Japan'), np.str_('USA'), np.str_('UK')]",Recycled Polyester,0.42
a_78,Female,T-Shirts & Tops,loose,runs large,[np.str_('UK')],Cotton,0.76
a_79,Other,Jackets,slim,true to size,[np.str_('USA')],Polyester,-0.47
a_80,Other,Sweatshirts/Hoodies,loose,runs large,[np.str_('Japan')],Recycled Polyester,1.01
a_81,Male,T-Shirts & Tops,slim,true to size,"[np.str_('Germany'), np.str_('UK'), np.str_('USA')]",Recycled Polyester,-0.46
a_82,Female,Sportswear,loose,true to size,"[np.str_('Japan'), np.str_('Germany')]",Spandex,0.52
a_83,Other,Shoes,regular,true to size,[np.str_('Japan')],Primeknit,-0.14
a_84,Male,Pants & Leggings,loose,true to size,"[np.str_('Germany'), np.str_('Japan')]",Nylon,0.7
a_85,Other,T-Shirts & Tops,regular,true to size,[np.str_('USA')],Cotton,-0.01
a_86,Male,Jackets,loose,true to size,"[np.str_('Japan'), np.str_('UK'), np.str_('Germany')]",Polyester,0.6
a_87,Male,Shoes,regular,true to size,"[np.str_('Germany'), np.str_('Japan'), np.str_('USA')]",Parley Ocean Plastic,0.11
a_88,Male,Pants & Leggings,loose,true to size,"[np.str_('Germany'), np.str_('Japan'), np.str_('USA')]",Polyester,0.36
a_89,Female,Sweatshirts/Hoodies,slim,true to size,[np.str_('Japan')],Cotton,-0.64
a_90,Other,Jackets,slim,true to size,[np.str_('Japan')],Recycled Polyester,-0.78
a_91,Other,Jackets,slim,true to size,"[np.str_('Japan'), np.str_('USA')]",Polyester,-0.61
a_92,Female,Sportswear,slim,true to size,[np.str_('Germany')],Spandex,-0.46
a_93,Female,Sweatshirts/Hoodies,regular,true to size,"[np.str_('USA'), np.str_('UK')]",Recycled Polyester,-0.2
a_94,Female,T-Shirts & Tops,loose,true to size,[np.str_('Germany')],Cotton,0.33
a_95,Other,Pants & Leggings,slim,true to size,"[np.str_('UK'), np.str_('Japan')]",Polyester,-0.48
a_96,Female,T-Shirts & Tops,loose,true to size,"[np.str_('Germany'), np.str_('Japan'), np.str_('USA')]",Cotton,0.13
a_97,Female,Sweatshirts/Hoodies,loose,true to size,"[np.str_('USA'), np.str_('Germany'), np.str_('Japan')]",Cotton,0.41
a_98,Male,Sportswear,regular,true to size,"[np.str_('Germany'), np.str_('Japan'), np.str_('USA')]",Recycled Polyester,0.29
a_99,Female,Pants & Leggings,regular,runs large,[np.str_('Germany')],Nylon,0.62
a_100,Other,Sportswear,slim,true to size,[np.str_('UK')],Recycled Polyester,-0.57
a_101,Other,Shoes,loose,true to size,[np.str_('Japan')],Parley Ocean Plastic,0.73
a_102,Female,Pants & Leggings,loose,runs large,[np.str_('UK')],Polyester,0.76
a_103,Male,Pants & Leggings,regular,true to size,[np.str_('Germany')],Polyester,0.21
a_104,Male,T-Shirts & Tops,slim,true to size,[np.str_('USA')],Cotton,-0.38
a_105,Other,Jackets,regular,true to size,[np.str_('Germany')],Recycled Polyester,-0.05
a_106,Other,T-Shirts & Tops,slim,true to size,"[np.str_('UK'), np.str_('Germany'), np.str_('USA')]",Cotton,-0.65
a_107,Female,Jackets,regular,runs large,"[np.str_('Germany'), np.str_('Japan')]",Nylon,0.69
a_108,Female,Sportswear,slim,true to size,"[np.str_('Germany'), np.str_('Japan')]",Recycled Polyester,-0.41
a_109,Male,Sweatshirts/Hoodies,slim,true to size,"[np.str_('USA'), np.str_('Germany')]",Cotton,-0.63
a_110,Female,Shoes,slim,true to size,[np.str_('Japan')],Primeknit,-0.69
a_111,Male,T-Shirts & Tops,regular,true to size,"[np.str_('Germany'), np.str_('Japan'), np.str_('USA')]",Cotton,0.05
a_112,Other,T-Shirts & Tops,slim,true to size,[np.str_('Germany')],Cotton,-0.66
a_113,Female,Shoes,loose,runs large,[np.str_('UK')],Primeknit,1.14
a_114,Other,T-Shirts & Tops,regular,true to size,"[np.str_('Japan'), np.str_('Germany'), np.str_('UK')]",Cotton,-0.12
a_115,Female,Sweatshirts/Hoodies,regular,true to size,"[np.str_('Germany'), np.str_('UK')]",Recycled Polyester,-0.15
a_116,Male,Sportswear,loose,true to size,[np.str_('USA')],Recycled Polyester,0.78
a_117,Female,Jackets,slim,true to size,"[np.str_('USA'), np.str_('UK')]",Polyester,-0.35
a_118,Male,Shoes,slim,runs large,[np.str_('Germany')],Primeknit,0.23
a_119,Male,Sportswear,slim,true to size,"[np.str_('UK'), np.str_('USA')]",Aeroready Technology,-0.41
a_120,Female,Jackets,slim,runs small,[np.str_('Japan')],Nylon,-0.83
a_121,Female,T-Shirts & Tops,loose,true to size,[np.str_('Japan')],Recycled Polyester,0.14
a_122,Other,Shoes,loose,true to size,[np.str_('Japan')],Recycled Polyester,0.28
a_123,Male,Jackets,slim,runs small,"[np.str_('USA'), np.str_('UK'), np.str_('Japan')]",Polyester,-0.84
a_124,Female,Shoes,loose,true to size,"[np.str_('Japan'), np.str_('UK'), np.str_('USA')]",Primeknit,0.79
a_125,Male,Shoes,slim,true to size,[np.str_('USA')],Primeknit,-0.22
a_126,Other,Pants & Leggings,regular,true to size,[np.str_('USA')],Spandex,0.01
a_127,Female,T-Shirts & Tops,regular,true to size,"[np.str_('USA'), np.str_('Japan')]",Cotton,-0.5
a_128,Male,T-Shirts & Tops,regular,true to size,[np.str_('Japan')],Cotton,-0.14
a_129,Male,Sportswear,slim,true to size,[np.str_('Germany')],Spandex,-0.13
a_130,Male,Sweatshirts/Hoodies,loose,true to size,"[np.str_('USA'), np.str_('Germany')]",Cotton,0.42
a_131,Female,Sportswear,loose,true to size,"[np.str_('UK'), np.str_('Germany')]",Spandex,0.51
a_132,Female,Jackets,slim,true to size,"[np.str_('Japan'), np.str_('UK')]",Nylon,-0.57
a_133,Male,Pants & Leggings,loose,true to size,"[np.str_('UK'), np.str_('Japan'), np.str_('Germany')]",Polyester,0.63
a_134,Other,Pants & Leggings,slim,true to size,"[np.str_('Japan'), np.str_('USA'), np.str_('Germany')]",Spandex,-0.24
a_135,Other,Sweatshirts/Hoodies,regular,true to size,[np.str_('Japan')],Cotton,-0.22
a_136,Female,Sportswear,loose,true to size,[np.str_('Japan')],Aeroready Technology,0.41
a_137,Other,Sweatshirts/Hoodies,loose,runs large,"[np.str_('USA'), np.str_('UK')]",Cotton,0.82
a_138,Male,T-Shirts & Tops,slim,true to size,[np.str_('USA')],Polyester,-0.42
a_139,Female,Sportswear,regular,runs small,[np.str_('UK')],Recycled Polyester,-0.86
a_140,Other,Jackets,regular,true to size,[np.str_('USA')],Recycled Polyester,0.12
a_141,Male,Pants & Leggings,regular,runs small,"[np.str_('USA'), np.str_('Germany'), np.str_('UK')]",Polyester,-0.31
a_142,Male,Jackets,loose,true to size,"[np.str_('USA'), np.str_('UK'), np.str_('Germany')]",Polyester,0.64
a_143,Female,T-Shirts & Tops,slim,true to size,[np.str_('Japan')],Cotton,-0.56
a_144,Male,Shoes,regular,runs small,[np.str_('Germany')],Primeknit,-0.11
a_145,Male,T-Shirts & Tops,loose,true to size,"[np.str_('Germany'), np.str_('USA'), np.str_('UK')]",Polyester,0.56
a_146,Other,Sweatshirts/Hoodies,loose,runs large,"[np.str_('UK'), np.str_('Japan'), np.str_('USA')]",Cotton,0.99
a_147,Female,Jackets,loose,true to size,[np.str_('UK')],Recycled Polyester,0.28
a_148,Female,Sportswear,regular,true to size,"[np.str_('Germany'), np.str_('USA')]",Aeroready Technology,-0.0
a_149,Other,Sweatshirts/Hoodies,regular,true to size,[np.str_('Germany')],Cotton,-0.32
a_150,Female,T-Shirts & Tops,loose,true to size,"[np.str_('Japan'), np.str_('UK')]",Cotton,0.28
a_151,Other,Jackets,regular,true to size,[np.str_('UK')],Polyester,0.08
a_152,Male,Sweatshirts/Hoodies,slim,true to size,[np.str_('Japan')],Cotton,-0.23
a_153,Male,Sweatshirts/Hoodies,slim,runs large,[np.str_('Japan')],Cotton,-0.05
a_154,Other,Pants & Leggings,loose,true to size,"[np.str_('USA'), np.str_('Japan'), np.str_('UK')]",Recycled Polyester,0.69
a_155,Female,Sportswear,loose,true to size,[np.str_('Germany')],Recycled Polyester,0.39
a_156,Male,Pants & Leggings,loose,true to size,[np.str_('USA')],Spandex,0.88
a_157,Male,Pants & Leggings,loose,true to size,"[np.str_('Japan'), np.str_('USA')]",Polyester,0.54
a_158,Female,Jackets,slim,true to size,[np.str_('Japan')],Recycled Polyester,-0.78
a_159,Male,Jackets,loose,runs small,[np.str_('Japan')],Polyester,0.06
a_160,Female,Sportswear,regular,true to size,[np.str_('UK')],Aeroready Technology,-0.07
a_161,Other,Pants & Leggings,slim,true to size,"[np.str_('UK'), np.str_('USA'), np.str_('Japan')]",Spandex,-0.18
a_162,Male,Sweatshirts/Hoodies,slim,runs large,[np.str_('USA')],Cotton,-0.07
a_163,Male,Pants & Leggings,slim,true to size,[np.str_('USA')],Spandex,-0.32
a_164,Other,T-Shirts & Tops,slim,runs small,"[np.str_('USA'), np.str_('UK')]",Cotton,-1.0
a_165,Female,Sweatshirts/Hoodies,regular,true to size,"[np.str_('USA'), np.str_('UK')]",Polyester,0.24
a_166,Other,Jackets,loose,true to size,[np.str_('USA')],Nylon,0.49
a_167,Male,Shoes,loose,true to size,[np.str_('UK')],Primeknit,0.69
a_168,Female,Shoes,regular,true to size,"[np.str_('Germany'), np.str_('UK')]",Primeknit,0.02
a_169,Female,Jackets,regular,true to size,[np.str_('Germany')],Polyester,0.14
a_170,Male,T-Shirts & Tops,slim,true to size,[np.str_('Germany')],Cotton,-0.4
a_171,Female,Shoes,regular,true to size,[np.str_('UK')],Primeknit,0.12
a_172,Female,Sportswear,regular,true to size,[np.str_('Germany')],Aeroready Technology,-0.03
a_173,Female,T-Shirts & Tops,loose,true to size,[np.str_('Germany')],Recycled Polyester,0.32
a_174,Female,Sweatshirts/Hoodies,slim,runs large,"[np.str_('Japan'), np.str_('UK')]",Recycled Polyester,-0.2
a_175,Male,Pants & Leggings,loose,true to size,[np.str_('Germany')],Recycled Polyester,0.57
a_176,Male,Pants & Leggings,slim,runs small,[np.str_('Germany')],Recycled Polyester,-0.96
a_177,Female,Sweatshirts/Hoodies,slim,true to size,[np.str_('Japan')],Cotton,-0.65
a_178,Male,Jackets,loose,true to size,[np.str_('Japan')],Polyester,0.42
a_179,Other,Sportswear,slim,true to size,[np.str_('Germany')],Aeroready Technology,-0.45
a_180,Other,Sweatshirts/Hoodies,regular,runs large,"[np.str_('Japan'), np.str_('USA')]",Recycled Polyester,0.3
a_181,Other,Sweatshirts/Hoodies,slim,true to size,[np.str_('Japan')],Cotton,-0.84
a_182,Other,Pants & Leggings,slim,true to size,[np.str_('UK')],Polyester,-0.61
a_183,Other,T-Shirts & Tops,regular,true to size,"[np.str_('USA'), np.str_('UK')]",Polyester,0.06
a_184,Other,Sportswear,slim,true to size,"[np.str_('UK'), np.str_('Germany')]",Aeroready Technology,-0.39
a_185,Female,Jackets,regular,true to size,"[np.str_('UK'), np.str_('Japan')]",Primeknit,0.21
a_186,Other,T-Shirts & Tops,regular,true to size,[np.str_('UK')],Cotton,-0.29
a_187,Male,Jackets,slim,true to size,[np.str_('USA')],Nylon,-0.24
a_188,Female,Shoes,regular,runs small,"[np.str_('Japan'), np.str_('UK')]",Primeknit,-0.43
a_189,Male,Shoes,regular,true to size,[np.str_('UK')],Primeknit,0.51
a_190,Female,T-Shirts & Tops,regular,true to size,"[np.str_('Japan'), np.str_('USA')]",Cotton,-0.47
a_191,Male,T-Shirts & Tops,loose,runs small,[np.str_('Germany')],Polyester,0.11
a_192,Male,Jackets,loose,runs small,"[np.str_('USA'), np.str_('Germany')]",Recycled Polyester,-0.08
a_193,Male,T-Shirts & Tops,slim,runs large,"[np.str_('Japan'), np.str_('Germany'), np.str_('UK')]",Cotton,0.0
a_194,Other,T-Shirts & Tops,slim,true to size,[np.str_('Germany')],Cotton,-0.66
a_195,Male,Sportswear,regular,true to size,[np.str_('Japan')],Aeroready Technology,0.13
a_196,Other,Jackets,regular,true to size,[np.str_('USA')],Primeknit,0.25
a_197,Female,Pants & Leggings,regular,runs small,[np.str_('USA')],Spandex,-0.64
a_198,Female,T-Shirts & Tops,loose,runs small,[np.str_('UK')],Cotton,-0.22
a_199,Male,Shoes,slim,runs small,"[np.str_('Germany'), np.str_('UK')]",Recycled Polyester,-0.84
a_200,Female,T-Shirts & Tops,slim,runs small,[np.str_('Germany')],Cotton,-1.32
a_201,Male,Jackets,slim,true to size,"[np.str_('Japan'), np.str_('UK'), np.str_('Germany')]",Primeknit,-0.36
a_202,Male,Pants & Leggings,loose,runs small,"[np.str_('Japan'), np.str_('USA')]",Polyester,0.04
a_203,Male,Sweatshirts/Hoodies,regular,true to size,[np.str_('Germany')],Recycled Polyester,0.22
a_204,Male,Sportswear,regular,true to size,"[np.str_('Japan'), np.str_('UK')]",Recycled Polyester,0.02
a_205,Male,Pants & Leggings,loose,true to size,"[np.str_('UK'), np.str_('USA'), np.str_('Japan')]",Polyester,0.6
a_206,Male,Shoes,slim,true to size,"[np.str_('USA'), np.str_('Germany'), np.str_('Japan')]",Primeknit,-0.18
a_207,Female,T-Shirts & Tops,loose,true to size,[np.str_('Germany')],Recycled Polyester,0.45
a_208,Male,T-Shirts & Tops,slim,true to size,"[np.str_('UK'), np.str_('Germany')]",Cotton,-0.51
a_209,Female,Shoes,loose,true to size,[np.str_('USA')],Parley Ocean Plastic,0.67
a_210,Male,Shoes,slim,true to size,"[np.str_('Germany'), np.str_('USA')]",Recycled Polyester,-0.6
a_211,Female,T-Shirts & Tops,slim,true to size,[np.str_('Japan')],Polyester,-0.55
a_212,Male,T-Shirts & Tops,regular,true to size,"[np.str_('Germany'), np.str_('USA')]",Polyester,-0.06
a_213,Female,Sportswear,slim,true to size,"[np.str_('Japan'), np.str_('Germany')]",Recycled Polyester,-0.63
a_214,Other,Sportswear,slim,true to size,[np.str_('UK')],Recycled Polyester,-0.65
a_215,Male,Sportswear,regular,runs small,"[np.str_('Japan'), np.str_('UK'), np.str_('Germany')]",Recycled Polyester,-0.45
a_216,Other,Sportswear,loose,true to size,[np.str_('Germany')],Recycled Polyester,0.4
a_217,Female,Sportswear,regular,true to size,[np.str_('USA')],Aeroready Technology,0.1
a_218,Other,Pants & Leggings,regular,runs small,"[np.str_('USA'), np.str_('Japan'), np.str_('UK')]",Recycled Polyester,-0.69
a_219,Other,Sweatshirts/Hoodies,loose,true to size,[np.str_('Germany')],Recycled Polyester,0.62
a_220,Other,Shoes,slim,true to size,"[np.str_('USA'), np.str_('UK')]",Parley Ocean Plastic,-0.3
a_221,Male,Jackets,regular,runs small,"[np.str_('Japan'), np.str_('UK')]",Polyester,-0.51
a_222,Male,Pants & Leggings,regular,true to size,"[np.str_('UK'), np.str_('Japan')]",Spandex,0.31
a_223,Female,Pants & Leggings,slim,true to size,"[np.str_('Japan'), np.str_('UK')]",Polyester,-0.45
a_224,Male,Sweatshirts/Hoodies,regular,true to size,[np.str_('UK')],Polyester,0.02
a_225,Male,Pants & Leggings,loose,runs small,"[np.str_('USA'), np.str_('UK')]",Polyester,0.1
a_226,Other,Jackets,slim,true to size,"[np.str_('USA'), np.str_('Japan'), np.str_('Germany')]",Nylon,-0.44
a_227,Female,Pants & Leggings,loose,true to size,[np.str_('Japan')],Polyester,0.52
a_228,Male,Jackets,slim,true to size,[np.str_('UK')],Nylon,-0.36
a_229,Other,Sportswear,regular,true to size,[np.str_('USA')],Spandex,0.22
a_230,Other,Pants & Leggings,regular,runs large,"[np.str_('USA'), np.str_('UK')]",Spandex,0.62
a_231,Female,Sportswear,regular,true to size,"[np.str_('Germany'), np.str_('Japan')]",Spandex,0.04
a_232,Other,T-Shirts & Tops,regular,true to size,[np.str_('Germany')],Recycled Polyester,-0.02
a_233,Female,T-Shirts & Tops,regular,true to size,"[np.str_('Germany'), np.str_('USA'), np.str_('UK')]",Polyester,-0.34
a_234,Male,T-Shirts & Tops,slim,true to size,"[np.str_('Japan'), np.str_('Germany'), np.str_('UK')]",Cotton,-0.76
a_235,Female,Jackets,loose,true to size,"[np.str_('Germany'), np.str_('UK'), np.str_('USA')]",Nylon,0.75
a_236,Female,Sweatshirts/Hoodies,regular,true to size,[np.str_('USA')],Cotton,-0.45
a_237,Other,Sportswear,regular,true to size,[np.str_('USA')],Aeroready Technology,-0.02
a_238,Other,Pants & Leggings,regular,true to size,"[np.str_('Japan'), np.str_('UK'), np.str_('Germany')]",Polyester,0.09
a_239,Other,Jackets,slim,true to size,"[np.str_('Germany'), np.str_('UK')]",Nylon,-0.28
a_240,Other,Shoes,regular,true to size,"[np.str_('Germany'), np.str_('USA')]",Primeknit,0.24
a_241,Other,Pants & Leggings,loose,true to size,"[np.str_('USA'), np.str_('Germany'), np.str_('Japan')]",Polyester,0.36
a_242,Other,Shoes,slim,true to size,[np.str_('UK')],Recycled Polyester,-0.46
a_243,Other,Sportswear,slim,true to size,[np.str_('Germany')],Recycled Polyester,-0.65
a_244,Other,T-Shirts & Tops,loose,true to size,"[np.str_('USA'), np.str_('Japan'), np.str_('Germany')]",Cotton,0.36
a_245,Other,Sportswear,regular,true to size,[np.str_('UK')],Spandex,0.17
a_246,Female,Pants & Leggings,loose,true to size,"[np.str_('USA'), np.str_('Germany')]",Polyester,0.26
a_247,Male,Sweatshirts/Hoodies,regular,true to size,"[np.str_('Germany'), np.str_('Japan'), np.str_('UK')]",Recycled Polyester,0.38
a_248,Other,Jackets,loose,true to size,"[np.str_('UK'), np.str_('USA'), np.str_('Germany')]",Nylon,0.83
a_249,Female,Sweatshirts/Hoodies,loose,true to size,"[np.str_('UK'), np.str_('USA'), np.str_('Germany')]",Polyester,0.54
a_250,Other,Sportswear,loose,true to size,[np.str_('Germany')],Spandex,0.77
